ID,N_Visits,N_Purchases,prop_n_purchases,Segment
200000001,101,9,0.0891089108910891,0.0
200000002,87,11,0.12643678160919541,3.0
200000003,97,10,0.10309278350515463,0.0
200000004,85,11,0.12941176470588237,0.0
200000005,111,13,0.11711711711711711,2.0
200000006,86,10,0.11627906976744186,2.0
200000007,83,16,0.1927710843373494,2.0
200000008,97,15,0.15463917525773196,0.0
200000009,102,9,0.08823529411764706,0.0
200000010,98,15,0.15306122448979592,0.0
200000011,104,25,0.2403846153846154,2.0
200000012,105,13,0.12380952380952381,2.0
200000013,103,11,0.10679611650485436,0.0
200000014,111,12,0.10810810810810811,0.0
200000015,115,10,0.08695652173913043,0.0
200000016,106,6,0.05660377358490566,0.0
200000017,99,13,0.13131313131313133,0.0
200000018,102,7,0.06862745098039216,0.0
200000019,167,11,0.0658682634730539,0.0
200000020,101,9,0.0891089108910891,0.0
200000021,104,7,0.0673076923076923,3.0
200000022,94,26,0.2765957446808511,2.0
200000023,137,8,0.058394160583941604,0.0
200000024,90,11,0.12222222222222222,1.0
200000025,122,13,0.10655737704918032,2.0
200000026,101,13,0.12871287128712872,2.0
200000027,123,9,0.07317073170731707,1.0
200000028,93,21,0.22580645161290322,0.0
200000029,103,8,0.07766990291262135,0.0
200000030,101,45,0.44554455445544555,0.0
200000031,108,7,0.06481481481481481,0.0
200000032,159,12,0.07547169811320754,1.0
200000033,108,52,0.48148148148148145,2.0
200000034,126,29,0.23015873015873015,0.0
200000035,131,30,0.22900763358778625,2.0
200000036,102,18,0.17647058823529413,0.0
200000037,144,16,0.1111111111111111,0.0
200000038,117,86,0.7350427350427351,2.0
200000039,104,30,0.28846153846153844,1.0
200000040,113,15,0.13274336283185842,0.0
200000041,353,322,0.9121813031161473,2.0
200000042,121,17,0.14049586776859505,0.0
200000043,116,14,0.1206896551724138,0.0
200000044,110,20,0.18181818181818182,0.0
200000045,109,12,0.11009174311926606,0.0
200000046,105,25,0.23809523809523808,3.0
200000047,117,21,0.1794871794871795,2.0
200000048,100,16,0.16,0.0
200000049,136,16,0.11764705882352941,2.0
200000050,98,21,0.21428571428571427,1.0
200000051,121,18,0.1487603305785124,0.0
200000052,110,79,0.7181818181818181,1.0
200000053,129,7,0.05426356589147287,0.0
200000054,104,23,0.22115384615384615,2.0
200000055,139,7,0.050359712230215826,2.0
200000056,124,10,0.08064516129032258,0.0
200000057,102,15,0.14705882352941177,3.0
200000058,131,19,0.1450381679389313,2.0
200000059,125,17,0.136,1.0
200000060,109,19,0.1743119266055046,2.0
200000061,76,16,0.21052631578947367,2.0
200000062,156,68,0.4358974358974359,2.0
200000063,109,26,0.23853211009174313,3.0
200000064,175,76,0.4342857142857143,1.0
200000065,111,10,0.09009009009009009,1.0
200000066,145,28,0.19310344827586207,2.0
200000067,108,11,0.10185185185185185,0.0
200000068,94,15,0.1595744680851064,0.0
200000069,79,29,0.3670886075949367,0.0
200000070,102,23,0.22549019607843138,0.0
200000071,94,35,0.3723404255319149,2.0
200000072,101,20,0.19801980198019803,2.0
200000073,129,21,0.16279069767441862,2.0
200000074,111,22,0.1981981981981982,0.0
200000075,98,17,0.17346938775510204,2.0
200000076,90,11,0.12222222222222222,0.0
200000077,110,11,0.1,1.0
200000078,123,8,0.06504065040650407,3.0
200000079,101,19,0.18811881188118812,2.0
200000080,97,42,0.4329896907216495,3.0
200000081,118,13,0.11016949152542373,3.0
200000082,113,8,0.07079646017699115,2.0
200000083,100,12,0.12,2.0
200000084,105,18,0.17142857142857143,0.0
200000085,159,22,0.13836477987421383,2.0
200000086,107,9,0.08411214953271028,0.0
200000087,106,16,0.1509433962264151,0.0
200000088,113,42,0.37168141592920356,3.0
200000089,101,36,0.3564356435643564,1.0
200000090,111,27,0.24324324324324326,0.0
200000091,172,125,0.7267441860465116,2.0
200000092,122,16,0.13114754098360656,0.0
200000093,118,22,0.1864406779661017,0.0
200000094,99,30,0.30303030303030304,1.0
200000095,125,23,0.184,1.0
200000096,76,19,0.25,3.0
200000097,182,39,0.21428571428571427,0.0
200000098,121,20,0.1652892561983471,1.0
200000099,147,18,0.12244897959183673,0.0
200000100,114,20,0.17543859649122806,0.0
200000101,121,31,0.256198347107438,2.0
200000102,114,48,0.42105263157894735,2.0
200000103,121,10,0.08264462809917356,0.0
200000104,99,16,0.16161616161616163,3.0
200000105,133,20,0.15037593984962405,0.0
200000106,106,36,0.33962264150943394,0.0
200000107,116,24,0.20689655172413793,3.0
200000108,131,68,0.5190839694656488,3.0
200000109,143,45,0.3146853146853147,3.0
200000110,118,12,0.1016949152542373,1.0
200000111,107,40,0.37383177570093457,2.0
200000112,100,67,0.67,3.0
200000113,72,26,0.3611111111111111,3.0
200000114,115,25,0.21739130434782608,0.0
200000115,125,32,0.256,3.0
200000116,119,36,0.3025210084033613,1.0
200000117,110,40,0.36363636363636365,1.0
200000118,124,43,0.3467741935483871,3.0
200000119,104,23,0.22115384615384615,3.0
200000120,168,106,0.6309523809523809,3.0
200000121,84,30,0.35714285714285715,0.0
200000122,123,16,0.13008130081300814,2.0
200000123,135,21,0.15555555555555556,3.0
200000124,111,30,0.2702702702702703,3.0
200000125,122,31,0.2540983606557377,0.0
200000126,85,15,0.17647058823529413,2.0
200000127,114,17,0.14912280701754385,1.0
200000128,121,22,0.18181818181818182,0.0
200000129,147,65,0.4421768707482993,0.0
200000130,108,44,0.4074074074074074,0.0
200000131,143,38,0.26573426573426573,0.0
200000132,124,20,0.16129032258064516,0.0
200000133,94,14,0.14893617021276595,0.0
200000134,111,35,0.3153153153153153,1.0
200000135,121,17,0.14049586776859505,1.0
200000136,114,35,0.30701754385964913,3.0
200000137,125,21,0.168,3.0
200000138,107,18,0.16822429906542055,0.0
200000139,139,88,0.6330935251798561,3.0
200000140,116,18,0.15517241379310345,0.0
200000141,127,68,0.5354330708661418,3.0
